AIX Commands
This is an enhanced version of the AIX Command Crib Sheet compiled by John Roebuck. 
Command	Explanation
________________________________________	________________________________________
acctctl Option ...	manage advanced accounting data
aclget File	see extended ACLs on a file
aioo -a	show Asynchronous I/O tunables (from 5300-05, 5.3 only!)
alog -o -t boot	view the boot log
alog -o -t cfg	view cfgmgr log
alt_disk_copy -d hdisk1	new module
alt_disk_install -C hdisk1	clone rootvg
alt_disk_install -X [ old_rootvg ]	clean up old VG
alt_rootvg_op -S	put to sleep altdisk VG
alt_rootvg_op -W -d Disk	wake up altdisk VG
alt_rootvg_op -X [ old_rootvg ]	clean up old VG, new module
ar -v -t Archive	List contents of an archive
ar -v -x Archive	Extracts the archive
________________________________________	________________________________________
backup -[Level 0-9] -f File/Device "Filesystem" 	backup by inode
	
backup -0 -f /dev/rmt0 "/usr" 	Example
	
bdiff File1 File2	find differences in very large files # diff
	
bindprocessor -q 	list available processors
	
binld	PXE Boot server; /etc/binld.cnf; 4011/UDP; SRC control
	
bootinfo -b 	identifies the bootable disk
	
bootinfo -b 	reports last device the system booted from
	
bootinfo -e 	1 = machine can boot from a tape drive
	
bootinfo -k 	reports keyswitch position 1=secure, 2=service, 3=normal
	
bootinfo -K 	To display if the kernel is 32-bit enabled or 64-bit enabled
	
bootinfo -r 	reports amount of memory in kB
	
bootinfo -r ; lsattr -El sys0 -a realmem 	display real memory in kilobytes
	
bootinfo -s Disk 	reports size of disk drive
	
bootinfo -T 	reports type of machine ie rspc
	
bootinfo -t 	specifies type of boot
	
bootinfo -y 	if the hardware is 32-bit or 64-bit
	
bootlist -m [normal | service] Device(s) 	change bootlist
	
bootlist -m [normal | service] -o 	displays bootlist
	
bosboot -a -d /dev/PVName 	creates a complete boot image on a PV
	
________________________________________	________________________________________
cancel Job 	cancel a job from a queue
chcons -a login=enable ttyN 	changes the console device (/dev/console - smitty console)
chdev -l Device -a Attribute=Value 	change a device attribute
chdev -l hdiskX -a pvid=clear	clear the PVID of a hdisk
chdev -l inet0 -a addroute=[ route definition ] 	adds route to ODM
chdev -l inet0 -a delroute=[ route definition ] 	deletes route from ODM
chdev -l inet0 -a hostname=[hostname] 	changes hostname permanently
chdev -l PVName -a pv=yes 	Makes a new hdisk a physical volume
chdev -l rmt0 -a block_size=512 	changes block size to 512 bytes
chdev -l sys0 -a maxuproc=Number 	changes max number of processes per user
chdev -l ttyN -a term=vt100 	Sets tty to a vt100 terminal type
chfilt Options 	change firewall rules
chfs -a size=[+][NewSize | NewSizePrefix] Filesystem 	change/increase file system size
chfs -A yes Filesystem 	change file system to automount
chgroup Attribute=Value Group 	change a group attribute # ! NIS
chgrpmem [ -a | -m ] [ + | - | = ] User ... Group	changes the administrators or members of the group
chhmcusr -u hscroot -t passwd -v NewPasswd 	
chitab "tty1:2:respawn:/usr/bin/getty /dev/tty1" 	Example
chitab Details 	appends an existing inittab entry
chlang [ -u UID | Uname ] [ -m MsgTransLst ] Language 	changes the default language; /etc/environment
chlicense -u Number 	changes the number of user licenses
chlv -n Name OldName 	change paging space name
chlv -n NewLVName LVName 	rename a logical volume
chlv -u UpperBound LVName 	change upper bound
chlv -x MaxLP LVName 	change maximum number of LVs
chlvcopy	create a temporary split of a LV
chpasswd [ -c | -e | -f Flags ]	change any passwords; interactive; user:password
chps -a n PagingSpace 	turns off paging space.
chps -d 4 hd6 	reduce a paging space
chps -s 3 hd6 	increase a paging space
chps -s No_of_4M_blocks PagingSpace 	increases paging space.
chpv -a [y | n] PVName 	Changes pv allocatable state
chpv -c PVName 	clear the boot record to avoid accidental boot
chpv -v [a | r] PVName 	adds/removes a disk from the system
chrctcp [-a | -d] Service 	add/delete but don't start network service
chrctcp -S [-a | -d] Service 	add/delete and start/stop network service
chrole Attribute=Value ... Name	changes attributes for a role
chserver -t OldSubserver [ -c CodePoint ] [ -s NewSubsystem ] [ -t NewSubserver ]	Changes a subserver definition
chservices [-a | -c | -d] -v Service [options...] 	change /etc/services
chsh User Shell 	changes a user's login shell # /etc/security/login.cfg
chsrcmeth -s subsystem_name -A action [-m method_pathname] [-a method_args] [-u user]	?
chssys	modifies an existing subsystem definition
chssys -s OldName -s NewName	Example: change the subsystem name
chsubserver [-a | -c | -d] -v Service [options...]	Add/change/delete inetd service
chsubserver -d -r inetd -C /etc/inetd.conf -v shell 	Example change inetd service (disable rsh)
chsyscfg -m ManagedSystem -n OldName -i "name=NewName" -r sys	change a system's name # HMC
chsysstate -n ManagedSystem -r sys -o off -c full	Power on a machine from HMC (takes a few seconds)
chsysstate -n ManagedSystem -r sys -o off	Power off a machine from HMC (immediate)
chsysstate -m MgdSys -o on -r lpar -n Node -f Profile	Activate a LPAR from Not Activated
chsysstate -m "FrameName" -n ManagedSystem -r sys -c full -o on	
chsysstate -m "FrameName" -n ManagedSystem -r sys -o off	
chtz TIMEZONE 	changes the timezone; /etc/environment; date
chuser Attribute=Value User 	change a user
chuser login=false foobar 	Example: Lock a user account
chvg -a y VGName 	Auto Vary On a volume group at system start
chvg -Q [y | n] VGName 	Turns Quorum checking on/off for a VG; requires reboot for rootvg
ckfilt 	check firewall rules for syntax error
COLUMNS=`termdef -c`; LINES=`termdef -l`; export COLUMNS LINES 	resize screen
confsrc [-q] [-Q] [[-R] -h host [-u User] [-U Password]] [-s Subsystem | -p SS_Pid] -a Args	configure a SRC service
cplv [ -v TargetVG ] [ -y NewLV | -Y Prefix ] SourceLV	copy an entire LV; requires umount!
crash /dev/DumpDevice | tee OutputFile 	at the prompt, enter "?" for available commands
crash# echo "statn statusn t -m" | crash /var/adm/ras/vmcore.0 	Analyse dump file
crash# bos.sysmgt.serv_aid 	fileset for crash on AIX 4.3.3
crfs -v VFSType -d LVName [-g VGName] -m MountPoint [-a Size]	
cronadm [at | cron] [-l | -r] [User]	list or remove cron/at jobs
csum -h [MD5|SHA1] File	calculate message digest (checksum)
curt -i Input	Generates CPU utilization report from a trace
________________________________________	________________________________________
defragfs Filesystem 	defragments a filesystem
defragfs -q Filesystem 	query fragment status of the FS
defragfs -r Filesystem 	report only defragment (no changes)
dfmounts	prints local systems that are remotely mounted by clients (server, path, clients) # showmount -a
dfshares	information about NFS resources that are available to the host
diag -c -d Device 	hardware reset a tape drive
diag -T download -d Device 	menu driven microcode upgrade; rpms unpack under /etc/microcode/
disable Queue 	disable a queue
dsh Command 	Runs the command on all the nodes
dspcat /usr/lib/nls/.../*cat \[x y] 	display all messages from a catalog
________________________________________	________________________________________
emgr -e File 	install efix
emgr -l 	list all efixes
emgr -rL Label 	remove efix by label
enable Queue 	enable a queue	
enq -A 	query all queues = lpstat	
enq -D -P Queue 	disable a queue	
enq -U -P Queue 	enable a queue	
entstat -d Adapter 	Displays ethernet statistics	
entstat -d Device 	display Ethernet device stats # netstat -v Device	
errclear 0 	flush error log	
errclear -d Class Days 	deletes all error class entries in errlog	
errclear Days 	deletes all error classes in the errorlog	
errinstall	Installs messages in the error logging message sets	
errlogger "Message up to 230 chars" 	enters an operator notifaction message into the errorlog	
errpt 	displays summary errorlog report	
errpt [-A | -a] -j Identifier 	displays errorlog report by ID	
errpt [-s | -e] MMDDhhmmYY 	specify time range	
errpt -s $(date +%m%d0000%y)	show error labels from today, 00:00	
errupdate	interactive modification of errlog	
errupdate File 	update error log with custom definitions (add/delete or modify the log and alert details)	
errpt -t -F Log=0	display errlog items where logging is disabled	
Estart	Starts the SP switch	
Eunfence NodeNr	Unfences the SP node	
expfilt -f Directory 	export firewall rules to ipsec_fltr_rule.exp ODM format file in directory (dir will be created if necessary)	
export LC_MESSAGES=C	swallow numeric error codes by using C message set instead of $LANG	
export LPDEST="pqname" 	set default printer queue for login session; fallback: $LPDEST > $PRINTER > default	
exportvg VGName 	exports the VG (remove VG data from ODM/AIX; does not remove mount points)	
extendlv LVName NoOfNewPPs 	increase the size of an LV	
extendvg VolumeGroupName hdisk0 hdisk1 ... hdiskn 	How to add a disk to a volume group? 	
extendvg VGName PVName 	Adds another PV into a VG	
________________________________________	________________________________________	
fcstat Device	FC (fibre channel) adapter statistics including port speed, WWN	
fdpr -p ProgramFile -x WorkloadCommand	Feedback Directed Program Restructuring; performance tuning utility for compiling	
fget_config [-v] [-d] [-A | -l dar#]	show a DS4x000 array	
fget_config -Av	show info about DS??00 disk arrays, paths and PVs	
filemon -o Output -O all 	start detailed IO monitoring in the background # trcstop	
fileplace [ { -l | -p } [ -i ] [ -v ] ] File | [-m LogicalVolumeName]	displays the placement of a specified file within the LV or PV (size, logical extent, fragment)	
